"minkFrog.1","minkFrog.2","minkFrog.3","minkFrog.4","minkFrog.5","roadDist","pondArea","habitat","precip.1","precip.2","precip.3","precip.4","precip.5"
0,0,0,0,0,5.52806962123897,7.95122758485377,"MapleBirch",-2.15768109147619,-0.110283924546521,-0.226880105121590,1.36518218758716,0.334019241509899
0,0,0,0,0,4.98855950433691,3.72753516421653,"MapleBirch",0.717985616122737,-0.356757084940163,-0.147380303568448,-0.167855072931387,-0.58880974435432
0,2,2,0,2,5.9372938127421,9.5044581189286,"MapleBirch",1.47936507047763,-0.712355381865858,0.477727710633843,-0.151678318340119,-0.667830296970648
0,0,0,0,0,5.10251956735911,3.876907116035,"MapleBirch",-0.252788655737388,0.090514532608763,1.21792109329169,0.101676871030667,0.381871129837853
1,0,0,0,0,4.74864106082801,7.34025981230661,"MapleBirch",-0.225992534273327,0.323272831903688,0.596406285015658,-0.86943116637046,-0.721205797282244
0,0,0,0,0,4.74947580040209,1.70880930498242,"MapleBirch",-0.361929828511378,0.152799914733774,-1.35127230046202,-0.201560673840463,0.970231021776452
1,1,0,0,0,3.85149603659228,4.2063882087823,"MapleBirch",-0.902424106820913,-0.4084223775494,-0.149872803488120,-0.511798275384421,1.13021395242577
0,0,0,0,0,5.32522406314297,7.21411789022386,"MapleBirch",0.604050093254879,0.870639328714221,-1.48232142161278,0.0398931843833295,-0.330265732001995
0,0,0,0,0,5.08078865255135,5.01833455241285,"MapleBirch",-0.566728294166023,-0.812991688542663,-1.12149154426419,-1.26295104240069,0.236465461831878
0,0,0,0,0,6.07547393241963,6.4337278152816,"MapleBirch",0.765622246847979,-0.859656105758375,0.360286859382834,1.84479930412814,0.650093493452671
0,0,0,0,0,4.97682918757309,3.48190332413651,"MapleBirch",-0.109921348372157,0.069507287339721,-0.235333266838638,0.962529578949396,0.09885726681676
0,0,0,0,0,7.50919906227936,8.08031479245983,"MapleBirch",-1.80015704878576,-0.0496646847022575,-0.628887803835732,0.138406484141222,2.3117428303012
0,0,0,0,0,6.50007539121136,6.91158531187102,"MapleBirch",-0.570495022738701,-1.86867173034902,-0.319296732530928,-1.48777133387212,-1.2941697364769
0,0,0,0,0,4.74727552876402,3.25128440302797,"MapleBirch",0.249271509822162,0.0972615772745278,1.52591807415929,-0.156994063403653,-0.557878863569237
3,4,8,6,6,3.35179597460579,4.63633725512773,"MapleBirch",1.52387529208012,0.0406909260578293,-1.06692068250499,-0.954617145530482,-0.8474536806172
2,0,0,1,1,4.38261084272837,1.73830920783803,"MapleBirch",-1.27785948673655,0.345537910903040,0.802375492471505,-0.0363119465378831,0.177799117963232
0,0,0,0,0,5.0306894124999,7.55292579904199,"MapleBirch",0.0840408723916346,1.17308206794962,0.440395102793507,0.597052840327984,3.58641856134142
0,0,0,0,0,6.09125502276909,5.62690108991228,"MapleBirch",1.07797165325018,1.06414491015172,-0.581037423312465,1.57168794626608,0.918422874804821
